Region,Forest Percentage(1990),Forest Percentage(2000),Forest Percentage(2010),Forest Percentage(2015),Forest Percentage(2020),Total Area(Sq.Km.)
WORLD,32.58043082365608,31.977616857648233,31.579765746366224,31.40711743443821,31.215341152041837,130030000.0
Afghanistan,1.8509940875532274,1.8509940875532274,1.8509940875532274,1.8509940875532274,1.8509940875532274,652860.0
Albania,28.788321167883208,28.076642335766422,28.542700729927006,28.802554744525548,28.791970802919707,27400.0
Algeria,0.699908470278032,0.6629606926028869,0.8052936088741844,0.8212483310520879,0.8183093032824742,2381740.0
American Samoa,90.35,88.65,87.14999999999999,86.4,85.64999999999999,200.0
Andorra,34.04255319148936,34.04255319148936,34.04255319148936,34.04255319148936,34.04255319148936,470.0
Angola,63.5780701050774,62.3314430095452,57.87920109087993,55.653076120959334,53.42695115103875,1246700.0
Anguilla,61.111111111111114,61.111111111111114,61.111111111111114,61.111111111111114,61.111111111111114,90.0
Antigua and Barbuda,22.977272727272727,21.477272727272727,19.954545454545453,19.204545454545453,18.454545454545453,440.0
Argentina,12.863714925694907,12.196485535446104,11.040344357599874,10.63218705808842,10.440714878192269,2736690.0
Armenia,11.75728837372673,11.683877766069546,11.610818405338954,11.574288724973655,11.537407797681771,28470.0
Aruba,2.333333333333333,2.333333333333333,2.333333333333333,2.333333333333333,2.333333333333333,180.0
Australia,17.42735899405126,17.1581557606446,16.862931674108015,17.324824596800436,17.443356807206175,7682300.0
Austria,45.75460494425594,46.51163354338342,46.815317498788175,47.033325254483756,47.25096946194862,82520.0
Azerbaijan,11.429228163561579,11.94314057585289,12.490805710137915,13.040043551899346,13.691870312121946,82660.0
Bahamas,50.935064935064936,50.935064935064936,50.935064935064936,50.935064935064936,50.935064935064936,10010.0
Bahrain,0.2857142857142857,0.48051948051948057,0.6753246753246753,0.7792207792207793,0.9090909090909091,770.0
Bangladesh,14.75247752938465,14.75247752938465,14.506721978950601,14.468771606360914,14.468771606360914,130170.0
Barbados,14.651162790697676,14.651162790697676,14.651162790697676,14.651162790697676,14.651162790697676,430.0
Belarus,38.329277064509455,40.75811171654071,42.516923016287485,42.53416626432421,43.1948289962459,202978.0
Belgium,22.37120211360634,22.037648612945837,22.783025099075296,22.764200792602377,22.764200792602377,30280.0
Belize,70.14598860149057,63.976326172731255,60.99912319158264,58.43182814555019,55.986409469530905,22810.0
Benin,42.88001064207165,36.67213550904576,32.23793898545584,30.020840723660875,27.80374246186591,112760.0
Bermuda,20.0,20.0,20.0,20.0,20.0,50.0
Bhutan,65.75865687303252,68.36306400839455,70.96773347324239,71.22717733473242,71.4868835257083,38120.0
Bolivia (Plurinational State of),53.35984491830518,50.864386596510656,49.00397858395643,48.02660389550448,46.92491461275732,1083300.0
"Bonaire, Sint Eustatius and Saba",5.93167701863354,5.93167701863354,5.93167701863354,5.93167701863354,5.93167701863354,322.0
Bosnia and Herzegovina,43.1640625,41.24316406250001,41.067578125,42.197265625,42.7326171875,51200.0
Botswana,33.179291726218835,31.091877966580206,29.004464206941577,27.960757327122266,26.917050447302948,566730.0
Brazil,70.45802056438394,65.93435860131561,61.20748156886581,60.28671450825184,59.41747805133678,8358140.0
British Virgin Islands,24.73333333333333,24.46666666666667,24.266666666666666,24.133333333333333,24.133333333333333,150.0
Brunei Darussalam,78.36812144212524,75.33206831119544,72.10626185958255,72.10626185958255,72.10626185958255,5270.0
Bulgaria,30.646647015475313,31.08879882092852,34.42336035372144,35.30766396462786,35.86035372144436,108560.0
Burkina Faso,28.203947368421055,26.37609649122807,24.54861111111111,23.63450292397661,22.720760233918128,273600.0
Burundi,10.766355140186915,7.5521806853582545,7.5521806853582545,10.889408099688474,10.889408099688474,25680.0
Cabo Verde,3.816377171215881,9.856079404466502,10.600496277915633,10.972704714640198,11.344913151364763,4030.0
Cambodia,62.34302062089282,61.07523226829821,59.98883979152504,50.11794697484704,45.70796510310446,176520.0
Cameroon,47.59789299993653,45.68866747054219,44.2141693638806,43.62184002877028,43.02951069365996,472710.0
Canada,38.29906493752138,38.24727415486429,38.194515649072805,38.17180714597554,38.15117594856112,9093510.0
Cayman Islands,54.708333333333336,53.87499999999999,53.0,53.0,53.0,240.0
Central African Republic,37.24517641015763,36.76362001990433,36.282063629651034,36.04128543452438,35.80050723939773,622980.0
Chad,5.344663278271919,5.0452668360864035,4.391677255400253,3.8834180432020333,3.425190597204574,1259200.0
Chile,20.504956087851195,21.272927790405227,22.494398343039286,23.66559520126962,24.492219547294663,743530.0
China,16.67327235880187,18.78049699194669,21.28559848058824,22.31309749912464,23.340602883911423,9424700.0
Colombia,58.54721946822893,56.54393871113113,54.80648039657503,54.19978368634521,53.30501126633619,1109500.0
Comoros,24.763440860215056,22.408602150537636,20.053763440860216,18.876344086021504,17.698924731182796,1860.0
Congo,65.34407027818449,64.99267935578331,64.64128843338214,64.46559297218155,64.26354319180088,341500.0
Cook Islands,62.125,64.875,64.95833333333333,64.95833333333333,64.95833333333333,240.0
Costa Rica,56.940853897375646,55.95808852330592,56.231884057971016,57.834508421464946,59.4373286329808,51060.0
Côte dIvoire,24.68823899371069,16.02028301886792,12.470377358490566,10.695440251572327,8.920471698113207,318000.0
Croatia,33.059328091493924,33.68477483917084,34.31022158684775,34.345961401000714,34.65171551107934,55960.0
Cuba,19.784656796769852,23.40895981542011,28.186887137089023,30.609498173428186,31.167083253220536,104020.0
Curaçao,0.15765765765765768,0.15765765765765768,0.15765765765765768,0.15765765765765768,0.15765765765765768,444.0
Cyprus,17.43614718614719,18.572510822510825,18.705627705627705,18.691558441558442,18.672077922077925,9240.0
Czechia,34.05543323403704,34.15736303587618,34.417562491905194,34.560160600958426,34.67284030565989,77210.0
Democratic People's Republic of Korea,57.40411925919774,53.60592974005481,51.84278714392493,50.961215845859975,50.079644547795034,120410.0
Democratic Republic of the Congo,66.44273394940562,63.47411834763239,60.505502745859154,58.07640766635054,55.647312586841934,2267050.0
Denmark,12.656346749226008,13.612764944034295,13.96737318409145,14.876875446534887,14.9664205763277,41990.0
Djibouti,0.2415875754961173,0.2415875754961173,0.2415875754961173,0.2415875754961173,0.25021570319240727,23180.0
Dominica,67.08000000000001,63.82666666666667,63.82666666666667,63.82666666666667,63.82666666666667,750.0
Dominican Republic,33.01366176774995,40.82943489960671,42.91285448147381,43.54481473814945,44.38211550403643,48310.0
Ecuador,58.91532452890964,55.28466741826381,52.45687711386697,51.61531647608311,50.32142857142857,248360.0
Egypt,0.0440102466221307,0.05948063689788538,0.06594002712341153,0.048641317996885834,0.0451855944547692,995450.0
El Salvador,34.69498069498069,32.52316602316602,30.35135135135135,29.265444015444015,28.17953667953668,20720.0
Equatorial Guinea,96.22638146167559,93.2470588235294,90.26773618538326,88.77789661319072,87.28770053475937,28050.0
Eritrea,11.386732673267327,11.073861386138613,10.7609900990099,10.604554455445545,10.448118811881187,101000.0
Estonia,50.745341614906835,51.50425580860363,53.738670347366,55.69381182424661,56.09385783298827,43470.0
Eswatini,26.81046511627907,27.516279069767442,28.222674418604655,28.575581395348838,28.92790697674419,17200.0
Ethiopia,17.199458255244302,16.54750693368092,15.895555612117542,15.569579951335852,15.243604290554163,1119715.5
Faeroe Islands,0.05714285714285715,0.05714285714285715,0.05714285714285715,0.05714285714285715,0.05714285714285715,1400.0
Falkland Islands (Malvinas),0.0,0.0,0.0,0.0,0.0,12170.0
Fiji,51.433497536945815,55.088669950738925,58.743295019157095,60.5703338806787,62.39846743295019,18270.0
Finland,71.97963212793262,73.8562074298312,73.18614063374025,73.73564542134184,73.73564542134184,303910.0
France,26.364234056541747,27.92022792022792,29.985754985754987,30.74731536269998,31.50887573964497,547560.0
French Guiana,98.84428223844283,98.29002433090024,97.7676399026764,97.5669099756691,97.35827250608273,82200.0
French Polynesia,39.461748633879786,40.587431693989075,40.83606557377049,40.83606557377049,40.83606557377049,3660.0
Gabon,92.21725462801257,91.97811153801374,91.78177513874334,91.55120891062212,91.32068149183064,257670.0
Gambia,40.97430830039526,35.309288537549406,29.64426877470356,26.812252964426875,23.979249011857707,10120.0
Georgia,39.60713771765722,39.726579363937255,40.61591595913081,40.61591595913081,40.61591595913081,69490.0
Germany,32.391217107149004,32.54600699420971,32.703663360660435,32.73232815456057,32.73232815456057,348860.0
Ghana,43.61545222817966,38.888151533796254,34.907840379713456,34.633207348158564,35.09585127889602,227540.0
Gibraltar,0.0,0.0,0.0,0.0,0.0,10.0
Greece,25.589992242048098,27.930411171450736,30.2699767261443,30.2699767261443,30.2699767261443,128900.0
Greenland,0.0005359970763795833,0.0005359970763795833,0.0005359970763795833,0.0005359970763795833,0.0005359970763795833,410450.0
Grenada,52.058823529411754,52.058823529411754,52.058823529411754,52.058823529411754,52.058823529411754,340.0
Guadeloupe,43.29585798816568,42.76331360946745,42.337278106508876,42.73372781065088,42.55621301775148,1690.0
Guam,44.44444444444444,44.44444444444444,44.44444444444444,46.2962962962963,51.85185185185185,540.0
Guatemala,44.6173945502053,39.279581933557296,34.738708473310936,33.46211272863009,32.920865994774175,107160.0
Guernsey,2.875,2.875,5.25,5.25,5.25,80.0
Guinea,29.61093928048185,28.198762819469316,26.733680612078786,26.001139508383524,25.187204948722126,245720.0
Guinea-Bissau,79.42140825035563,76.41820768136557,73.41500711237553,71.91358463726884,70.41287339971551,28120.0
Guyana,94.49911099822201,94.30642621285243,94.08082296164592,93.78389636779274,93.5501143002286,196850.0
Haiti,13.894049346879536,13.811683599419448,13.72931785195936,13.165820029027579,12.601596516690858,27560.0
Holy See,,,,,,0.0
Honduras,62.45222986862097,60.579765841451426,58.767271427294666,57.76950576459022,56.83492716060417,111890.0
Hungary,20.03645200486027,21.22136308406053,22.604550977576494,22.763945653374574,22.677675908538607,90530.0
Iceland,0.17027431421446385,0.2975561097256858,0.4455860349127182,0.48039900249376555,0.5122194513715711,100250.0
India,21.504848327890247,22.73349500031952,23.37422095459759,23.822224613966817,24.27022827333605,2973190.0
Indonesia,63.139140994503386,53.94349993608591,53.08023349950999,50.6135220929737,49.07175422898291,1877520.0
Iran (Islamic Republic of),5.572374075984184,5.725619489673125,6.564490778260762,6.564490778260762,6.601261082050149,1628760.0
Iraq,1.8519883536652781,1.8842369070873104,1.9003611837983265,1.9003611837983265,1.9003611837983265,434128.0
Ireland,6.701117723907679,9.150239512265932,10.45696037160691,10.954710407896647,11.351720133546232,68890.0
Isle of Man,6.070175438596491,6.070175438596491,6.070175438596491,6.070175438596491,6.070175438596491,570.0
Israel,6.099815157116451,7.070240295748614,7.116451016635859,7.624768946395563,6.469500924214418,21640.0
Italy,25.803188957639218,28.45328755014619,30.693003331746787,31.607669817093903,32.52237029985721,294140.0
Jamaica,48.13296398891966,48.10710987996307,51.5650969529086,53.32040627885504,55.11449676823638,10830.0
Japan,68.4386657888962,68.23568136932192,68.4825543120474,68.4222075927145,68.39752029844196,364560.0
Jersey,5.0,5.0,5.0,5.0,5.0,120.0
Jordan,1.0982203198918676,1.0982203198918676,1.0982203198918676,1.0982203198918676,1.0982203198918676,88780.0
Kazakhstan,1.1713301477941993,1.1693632625847317,1.1416750009260286,1.2254917213023668,1.2796532948105344,2699700.0
Kenya,6.779597287134975,6.959957128298837,6.354042941982641,6.189004462873809,6.3448184980848295,569140.0
Kiribati,1.4567901234567902,1.4567901234567902,1.4567901234567902,1.4567901234567902,1.4567901234567902,810.0
Kuwait,0.1936026936026936,0.2721661054994388,0.3507295173961841,0.3507295173961841,0.3507295173961841,17820.0
Kyrgyzstan,5.92502606882169,6.156934306569344,6.411261730969761,6.526642335766423,6.858081334723671,191800.0
Lao People's Democratic Republic,77.30935875216637,75.49826689774697,73.39904679376083,72.65164644714038,71.90424610051993,230800.0
Latvia,51.02926986169186,52.12286908973947,54.23158571888067,54.5422965583789,54.8534898681248,62180.0
Lebanon,13.655913978494622,13.50733137829912,13.42619745845552,13.717497556207233,14.010752688172042,10230.0
Lesotho,1.1370223978919631,1.1370223978919631,1.1370223978919631,1.1370223978919631,1.1370223978919631,30360.0
Liberia,88.50955149501661,85.36794019933555,82.22632890365449,80.65552325581396,79.08471760797342,96320.0
Libya,0.12332768791843322,0.12332768791843322,0.12332768791843322,0.12332768791843322,0.12332768791843322,1759540.0
Liechtenstein,40.625,41.875,41.875,41.875,41.875,160.0
Lithuania,31.045490822027134,32.24261771747805,34.63687150837989,34.90822027134876,35.1316839584996,62650.0
Luxembourg,35.30864197530864,35.67901234567901,36.50205761316872,36.50205761316872,36.50205761316872,2430.0
Madagascar,23.53635269852183,22.397163973874186,21.59157786180818,21.47798212444139,21.36440357511172,581800.0
Malawi,37.14149342384387,32.686677980483665,28.231862537123458,26.004454815443356,23.777047093763258,94280.0
Malaysia,62.75604930756353,59.93410439811292,57.6705219905646,59.24279409526708,58.176959366915234,328550.0
Maldives,2.733333333333333,2.733333333333333,2.733333333333333,2.733333333333333,2.733333333333333,300.0
Mali,10.896663634352027,10.896663634352027,10.896663634352027,10.896663634352027,10.896663634352027,1220190.0
Malta,1.09375,1.09375,1.09375,1.09375,1.4375,320.0
Marshall Islands,52.22222222222223,52.22222222222223,52.22222222222223,52.22222222222223,52.22222222222223,180.0
Martinique,45.132075471698116,45.9811320754717,47.44339622641509,48.386792452830186,49.33018867924528,1060.0
Mauritania,0.4618608712525468,0.4090812069467352,0.3563015426409237,0.3299117104880179,0.30348306975841666,1030700.0
Mauritius,20.23152709359606,20.655172413793103,18.911330049261085,18.866995073891623,19.098522167487687,2030.0
Mayotte,51.62162162162163,42.351351351351354,38.94594594594595,38.21621621621622,37.54054054054054,370.0
Mexico,36.31351114997813,35.17649630906145,34.436744772242086,34.121716093520924,33.79309138609532,1943950.0
Micronesia (Federated States of),90.82857142857142,91.22857142857143,91.6142857142857,91.8142857142857,92.02857142857142,700.0
Monaco,,,,,,0.0
Mongolia,9.23813692422565,9.181428461082932,9.129933829398285,9.126348515667242,9.122776075594121,1553560.0
Montenegro,46.54275092936803,46.54275092936803,61.486988847583646,61.486988847583646,61.486988847583646,13450.0
Montserrat,35.0,25.0,25.0,25.0,25.0,100.0
Morocco,12.290589289715438,12.33820300246471,12.714698633206362,12.737373963701545,12.866883262379563,446300.0
Mozambique,55.16162669447341,52.37671354815738,49.558915537017725,48.246394872707846,46.72519646990005,786380.0
Myanmar,60.05157101733326,53.39025846756906,48.14264714889447,45.92460341765174,43.706574998468795,653080.0
Namibia,10.651374363832915,9.7888714790657,8.926368594298486,8.495123225109014,8.063865709531271,823290.0
Nauru,0.0,0.0,0.0,0.0,0.0,20.0
Nepal,39.56749215207534,40.32619462853157,41.590722009068706,41.590722009068706,41.590722009068706,143350.0
Netherlands,10.250222617987532,10.670822202433957,11.0857821311962,10.829029385574355,10.967646185811814,33690.0
New Caledonia,45.46663019693654,45.834245076586434,45.89824945295405,45.87089715536105,45.84354485776805,18280.0
New Zealand,35.59405263757549,37.41004899168281,37.40123808438723,37.39550339903536,37.57012646690213,263310.0
Nicaragua,53.17699850423799,44.867209572876845,34.80264251288017,32.470749542961606,28.31585507728104,120340.0
Niger,1.5354859082655719,1.0484724086208257,0.9504223573063868,0.9013973316491671,0.8523723059919476,1266700.0
Nigeria,29.124905299911063,27.33186205079219,25.53880782195285,24.64228070753319,23.74578653227489,910770.0
Niue,72.8076923076923,72.4230769230769,72.1923076923077,72.38461538461539,72.57692307692308,260.0
Norfolk Island,12.25,12.25,12.25,12.25,12.25,40.0
North Macedonia,36.161776367961934,37.967882632831085,38.08207771609833,39.42902458366376,39.7101506740682,25220.0
Northern Mariana Islands,73.06521739130434,69.47826086956522,65.91304347826087,64.1086956521739,52.95652173913044,460.0
Norway,39.89083615559136,39.828362871140634,39.79219412751126,39.920428764015384,40.048663400519516,304130.0
Oman,0.009693053311793215,0.009693053311793215,0.009693053311793215,0.009693053311793215,0.008077544426494346,309500.0
Pakistan,6.468957555002075,5.852091116645911,5.310463366542133,5.101442507264425,4.833307388958074,770880.0
Palau,82.93478260869564,86.04347826086956,88.17391304347827,89.10869565217392,90.02173913043478,460.0
Panama,61.9774011299435,59.754371805219265,58.21885929513048,57.451035781544256,56.6833467850417,74340.0
Papua New Guinea,80.37733515876872,80.10857660204037,79.88978933886852,79.54869054453914,79.17625756304378,452860.0
Paraguay,64.29866599546942,57.869745784042294,49.25801661213189,44.04465139692927,40.529222250188774,397300.0
Peru,59.725421874999995,58.8264296875,57.851406250000004,57.1832265625,56.5081015625,1280000.0
Philippines,26.088506556662306,24.51373377603381,22.93899453331992,23.52399637790522,24.109031760405138,298170.0
Pitcairn,70.0,70.0,70.0,70.0,70.0,50.0
Poland,29.008132205493318,29.586204644175183,30.46801005911362,30.76521114340769,30.970965740226656,306190.0
Portugal,37.102936360659314,35.81486737255758,35.49830804497326,36.15325837790635,36.15325837790635,91610.0
Puerto Rico,36.113866967305526,48.38218714768884,55.405862457722655,55.67981961668546,55.956031567080046,8870.0
Qatar,0.0,0.0,0.0,0.0,0.0,11610.0
Republic of Korea,67.22766688901432,66.45800194981784,65.54466622197137,65.03155626250705,64.51844630304274,97445.0
Republic of Moldova,9.896593673965937,10.474452554744525,11.389902676399027,11.751824817518248,11.754866180048662,32880.0
Réunion,35.0398406374502,36.243027888446214,37.44621513944223,38.26294820717131,39.21912350597609,2510.0
Romania,27.690368567454797,27.66863699582754,28.316237830319892,29.993741307371348,30.115829276773297,230080.0
Russian Federation,49.395879676641506,49.41533394354355,49.77358921454466,49.761063011430146,49.784336078872215,16376870.0
Rwanda,12.849614916903121,11.6335630320227,10.741791649777058,10.944466963923794,11.187677340899878,24670.0
Saint Barthélemy,8.5,8.5,8.5,8.5,8.5,20.0
Saint Helena,5.128205128205128,5.128205128205128,5.128205128205128,5.128205128205128,5.128205128205128,390.0
Saint Kitts and Nevis,42.30769230769231,42.30769230769231,42.30769230769231,42.30769230769231,42.30769230769231,260.0
Saint Lucia,34.868852459016395,34.442622950819676,34.04918032786885,34.04918032786885,34.04918032786885,610.0
Saint Martin (French Part),24.8,24.8,24.8,24.8,24.8,50.0
Saint Pierre and Miquelon,8.26086956521739,7.260869565217392,6.260869565217391,5.782608695652174,5.304347826086957,230.0
Saint Vincent and the Grenadines,70.61538461538461,73.17948717948718,73.17948717948718,73.17948717948718,73.17948717948718,390.0
Samoa,62.23674911660777,60.533568904593636,58.830388692579504,57.975265017667844,57.12720848056536,2830.0
San Marino,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,60.0
Sao Tome and Principe,61.0625,60.791666666666664,60.520833333333336,57.291666666666664,54.0625,960.0
Saudi Arabia,0.4544841349217794,0.4544841349217794,0.4544841349217794,0.4544841349217794,0.4544841349217794,2149690.0
Senegal,48.3205734171298,45.983275333714225,43.983586973458685,42.944787825273984,41.90598867708928,192530.0
Serbia,26.44637548593643,28.12714383718271,31.01989480905557,31.094557512005487,31.13023096272582,87460.0
Seychelles,73.2608695652174,73.2608695652174,73.2608695652174,73.2608695652174,73.2608695652174,460.0
Sierra Leone,43.318093654752005,40.5850651149903,37.852036575228595,36.48559157661403,35.11886949293434,72180.0
Singapore,20.887323943661972,23.95774647887324,24.985915492957744,23.197183098591548,21.929577464788732,710.0
Sint Maarten (Dutch part),10.882352941176471,10.882352941176471,10.882352941176471,10.882352941176471,10.882352941176471,34.0
Slovakia,39.56905158069883,39.54679700499168,39.88997504159734,39.96984193011647,40.056156405990016,48080.0
Slovenia,58.98709036742801,61.2214498510427,61.91658391261172,61.96623634558094,61.46127110228401,20140.0
Solomon Islands,90.92211504108609,90.66095033940694,90.39942836727404,90.26866738120756,90.13826366559485,27990.0
Somalia,13.202569579494373,11.979150062167246,10.755730544840118,10.144020786176554,9.532311027512991,627340.0
South Africa,14.955271249453874,14.655211072550264,14.355150895646654,14.205120807194849,14.055090718743044,1213090.0
South Sudan,11.329207097969068,11.329207097969068,11.329207097969068,11.329207097969068,11.329207097969068,631730.0
Spain,27.828187511132548,34.21105509535465,37.11584454259989,37.127532467012635,37.169540948763256,499661.0
Sri Lanka,37.47934938606283,34.54664327858396,33.54520810078137,33.947057885504705,33.695104449051186,62710.0
State of Palestine,1.5083056478405317,1.5083056478405317,1.6528239202657806,1.684385382059801,1.684385382059801,6020.0
Sudan,12.627064527361853,11.692690113304582,10.757865695229421,10.291125813623337,9.835561031794926,1866650.0
Suriname,98.57455128205129,98.33891025641026,98.07602564102564,97.7671153846154,97.41211538461539,156000.0
Svalbard and Jan Mayen Islands,0.0,0.0,0.0,0.0,0.0,61000.0
Sweden,68.89838206771255,69.14389531315214,68.92293339225651,68.69460607399769,68.69460607399769,407310.0
Switzerland,29.187753036437247,30.26771255060729,31.242914979757085,31.677884615384617,32.11310728744939,39520.0
Syrian Arab Republic,2.0262484343516856,2.3529924304307572,2.6797364265098294,2.843108424549366,2.843108424549366,183630.0
Tajikistan,2.939693061459759,2.954103321564954,2.954103321564954,3.039123856185604,3.053534116290799,138790.0
Thailand,37.896611795102665,37.18608702460412,39.29025817690697,39.26676975474172,38.89878447415295,510890.0
Timor-Leste,64.76798924008071,63.82649630127774,62.88500336247478,62.41425689307331,61.943510423671825,14870.0
Togo,25.035116749402462,23.321566464423608,22.77753263467549,22.505423791138078,22.23331494760066,54390.0
Tokelau,0.0,0.0,0.0,0.0,0.0,10.0
Tonga,12.430555555555554,12.430555555555554,12.430555555555554,12.430555555555554,12.430555555555554,720.0
Trinidad and Tobago,47.18518518518518,46.13060428849903,45.30409356725146,44.890838206627684,44.48148148148148,5130.0
Tunisia,4.145082389289392,4.298725540679712,4.424755406797116,4.473995880535531,4.523236354273945,155360.0
Turkey,25.7051830100178,26.179267959928794,27.39378662474176,28.104803606928,28.87148369995972,769630.0
Turkmenistan,8.782159044964144,8.782159044964144,8.782159044964144,8.782159044964144,8.782159044964144,469930.0
Turks and Caicos Islands,11.073684210526315,11.073684210526315,11.073684210526315,11.073684210526315,11.073684210526315,950.0
Tuvalu,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333,30.0
Uganda,17.83098942748853,15.773738280470775,13.7164372631159,12.68781168960702,11.659186116098146,200520.0
Ukraine,16.0092527058986,16.41664796561308,16.48224550743151,16.670406877384384,16.727373163700392,579290.0
United Arab Emirates,3.449732469726838,4.356941706561532,4.467755561813574,4.467755561813574,4.467755561813574,71020.0
United Kingdom of Great Britain and Northern Ireland,11.482660273632868,12.210143429917744,12.644153267474062,13.040962261811268,13.185632207663373,241930.0
United Republic of Tanzania,64.78890268683676,60.58930909911944,56.38971551140213,54.28990742831339,51.642582975841044,885800.0
United States of America,33.06396776358799,33.18268976388971,33.7494069366007,33.89972254471753,33.86692641203749,9147420.0
United States Virgin Islands,70.1142857142857,58.48571428571429,52.65714285714286,54.74285714285715,56.885714285714286,350.0
Uruguay,4.559478916695235,7.821963204205233,9.892012341446693,10.970174837161467,11.604388069934865,175020.0
Uzbekistan,5.992877291960507,6.961589092618711,7.87400094029149,8.343676539727316,8.673389750822755,425400.0
Vanuatu,36.28383921246924,36.28383921246924,36.28383921246924,36.28383921246924,36.28383921246924,12190.0
Venezuela (Bolivarian Republic of),58.98305084745763,55.72359843546284,53.857491071934696,52.92557111274871,52.41301513519642,882050.0
Viet Nam,30.2382042764537,38.00464411261974,43.17754055535847,45.350598252007615,47.22511045892863,310070.0
Wallis and Futuna Islands,41.42857142857142,41.5,41.57142857142858,41.642857142857146,41.642857142857146,140.0
Western Sahara,2.500375939849624,2.516203007518797,2.5004135338345868,2.498872180451128,2.500263157894737,266000.0
Yemen,1.03983180862549,1.03983180862549,1.03983180862549,1.03983180862549,1.03983180862549,527970.0
Zambia,63.77809763381267,63.29651999623347,62.81494235865427,61.54925409273733,60.283337144701974,743390.0
Zimbabwe,48.66661496704149,47.47571410107276,46.284813235104046,45.68936280211969,45.09391236913533,386850.0
